名前,No,LV,HP,min,MP,ATK,DEF,SPD,賢,避,EXP,GOLD,なつきP,心未P,心既P,宝,宝P,メ,ギ,イ,ヒ,バ,デ,幻,眠,死,光,吸,魔,乱,守,毒,休,踊,炎,雪,岩,痺,軍,金,竜,屍,浮,ス,状,P,癒,対象,？,NPC,複,Ac1,Ac2,Ac3,Ac4,Ac5,Ac6,LF1,LF2,LF3,LF4,LF5,LF6, 行動,LAc1,LAc2,LAc3,LAc4,LAc5,LAc6,行動パターン
ボーンライダー(特),339,13,500,,4,60,26,32,1,1/64,100,270,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,×,×,◎,×,×,◎,◎,△,×,×,◎,○,,,,,,,,,,2,,1~2,微笑む,攻撃,ルカナン,攻撃,ルカナン,攻撃,1,0,1,0,1,0,ローテB,*微笑む,攻撃,*ルカナン,攻撃,*ルカナン,攻撃,(微笑むor攻撃)→(ルカナンor攻撃)→(ルカナンor攻撃)
ピグモンエビル(特1),340,14,400,,10,62,30,24,1,0,100,50,0,0,0,なし,1,×,×,×,×,×,×,×,×,◎,◎,×,×,×,×,×,○,◎,×,×,×,◎,×,,,,,,,,,,2,,1,火の息,ホイミ,火の息,攻撃,笑う,笑う,1,1,1,0,0,0,確率1,*火の息,*ホイミ,*火の息,攻撃,笑う,笑う,火の息33.7% 笑う32.9% 攻撃16.9% ホイミ16.5%
ピグモンエビル(特2),341,15,550,,10,68,30,25,1,0,180,90,0,0,0,なし,1,×,×,×,×,×,×,×,×,◎,◎,×,×,×,×,×,△,◎,×,×,×,◎,×,,,,,,,,,,2,,1,攻撃,火の息,ホイミ,笑う,攻撃,笑う,0,0,0,0,0,0,確率2,攻撃,火の息,ホイミ,笑う,攻撃,笑う,攻撃37.3% 火の息22.7% 笑う21.2% ホイミ18.8%
セト,342,27,900,,8,80,59,40,2,1/64,650,250,0,0,0,なし,1,△,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,×,×,◎,◎,△,×,×,◎,×,,,,,,,,,低HP,2,,2,武器を振り回す,攻撃,ルカニ,力ため,攻撃,皆殺し,1,0,1,0,0,1,確率2,*武器を振り回す,攻撃,*ルカニ,力ため,攻撃,*皆殺し,攻撃33.3% 武器を振り回す26.7% ルカニ18.8% 力ため14.9% 皆殺し6.3%
あやしい男,343,25,350,,0,95,60,80,1,1/16,72,75,0,0,0,なし,1,×,×,×,○,△,×,△,○,◎,◎,◎,◎,◎,×,×,○,◎,×,×,×,◎,×,,,,,,,,,,2,,2,攻撃,ランプ投げ,攻撃,攻撃,ランプ投げ,攻撃,0,0,0,0,0,0,確率1,攻撃,ランプ投げ,攻撃,攻撃,ランプ投げ,攻撃,攻撃67.1% ランプ投げ32.9%
いどまじん(特),344,28,580,,40,105,70,85,1,0,370,40,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,○,△,◎,×,×,○,◎,△,△,△,◎,○,,,,,,,,,,2,,1~2,攻撃,力ため(強),ラリホー,雄叫び,石つぶて,ヒャド,0,1,1,1,1,1,ローテC,攻撃,*力ため(強),*ラリホー,*雄叫び,*石つぶて,*ヒャド,攻撃→(力ため(強)20.0% ラリホー20.0% 雄叫び20.0% 石つぶて20.0% ヒャド20.0%)
ウルフデビル(特),345,30,600,,50,115,85,85,1,1/64,400,210,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,△,△,◎,×,◎,○,◎,×,×,○,◎,○,,,,,,,,,,2,,1,攻撃,バイキルト,爆裂拳,攻撃,爆裂拳,攻撃,0,0,0,0,0,0,確率1,攻撃,バイキルト,爆裂拳,攻撃,爆裂拳,攻撃,攻撃50.2% 爆裂拳33.3% バイキルト16.5%
タイムマスター,346,32,780,,120,135,85,90,2,0,750,312,0,0,0,ふしぎな石版黄,1,×,△,○,×,△,×,○,◎,◎,◎,○,◎,◎,×,◎,○,◎,△,×,○,◎,○,,,,,,,,,,3,,1,攻撃,メラミ,イオラ,まぶしい光,攻撃,マジックバリア,0,1,0,1,0,1,確率1,攻撃,*メラミ,イオラ,*まぶしい光,攻撃,*マジックバリア,攻撃33.3% イオラ16.9% まぶしい光16.9% メラミ16.5% マジックバリア16.5%
マキマキ,347,22,230,,40,85,73,52,2,0,77,25,0,0,0,ふしぎな石版黄,1,×,×,×,×,×,×,×,△,◎,◎,×,×,◎,×,×,○,◎,×,×,△,◎,△,,,,,,,,,,2,,1,攻撃,ヒャド,攻撃,ヒャド,攻撃,時の砂,0,0,0,0,0,1,確率2,攻撃,ヒャド,攻撃,ヒャド,攻撃,*時の砂,攻撃56.1% ヒャド37.6% 時の砂6.3%
エンタシスマン(特),348,29,180,,20,102,67,46,0,0,150,51,0,0,0,なし,1,○,○,△,×,×,×,△,◎,○,○,△,×,○,×,×,○,×,×,×,×,○,×,,,,,,,,,,2,,1,攻撃,メラ,不思議な踊り3,メラ,攻撃,不思議な踊り3,0,1,1,1,0,1,確率1,攻撃,*メラ,*不思議な踊り3,*メラ,攻撃,*不思議な踊り3,攻撃33.3% 不思議な踊り3 33.3% メラ33.3%
海底のゴースト,349,24,150,,50,80,50,75,1,0,95,0,0,0,0,なし,1,△,△,△,×,×,○,△,◎,◎,◎,○,△,○,×,×,×,◎,×,×,×,○,×,,,,,,,,,,2,,1,攻撃,攻撃,ラリホー,攻撃,攻撃,バギ,0,0,1,0,0,1,確率1,攻撃,攻撃,*ラリホー,攻撃,攻撃,*バギ,攻撃66.7% ラリホー16.9% バギ16.5%
グラコス,350,35,1400,,90,165,85,65,2,0,1320,720,0,0,0,なし,1,×,×,×,○,×,×,○,◎,◎,◎,×,◎,◎,◎,◎,◎,◎,×,○,△,◎,○,,,,,,,,,,3,,1~2,なぎ払い,津波,攻撃,攻撃,猛毒の霧,氷の息,0,0,0,0,0,0,確率2,なぎ払い,津波,攻撃,攻撃,猛毒の霧,氷の息,攻撃33.7% なぎ払い26.7% 津波22.7% 猛毒の霧10.6% 氷の息6.3%
キングスライム(特),351,33,670,,70,150,90,60,2,0,120,77,0,0,0,まものせいそく図,1,△,△,△,△,○,×,◎,◎,◎,◎,○,△,◎,◎,◎,◎,◎,△,△,×,◎,○,,,,,○,,,,,2,,1~2,攻撃,ベホイミ,のしかかる,ボディアタック,攻撃,のしかかる,0,1,0,0,0,0,確率2,攻撃,*ベホイミ,のしかかる,ボディアタック,攻撃,のしかかる,攻撃37.3% のしかかる25.1% ベホイミ22.7% ボディアタック14.9%
ギガミュータント(特),352,36,1050,,0,160,82,62,0,0,1230,125,0,0,0,ふしぎな石版赤,1,×,○,◎,×,×,△,○,◎,◎,◎,◎,◎,◎,×,◎,◎,◎,×,×,△,◎,△,,,,○,,,,,,2,,1~2,攻撃,氷の息,攻撃,冷たい息,攻撃,冷たい息,0,0,0,0,0,0,ローテA,攻撃,氷の息,攻撃,冷たい息,攻撃,冷たい息,攻撃→氷の息→攻撃→冷たい息→攻撃→冷たい息
グラコス５世,353,38,1500,,100,180,85,65,2,0,1950,940,0,0,0,なし,1,×,×,×,○,×,×,◎,◎,◎,◎,×,◎,◎,◎,◎,◎,◎,×,○,△,◎,○,,,,,,,,,,3,,1~2,攻撃,なぎ払い,氷の息,猛毒の霧,ヒャダルコ,攻撃,0,1,1,0,1,0,確率1,攻撃,*なぎ払い,*氷の息,猛毒の霧,*ヒャダルコ,攻撃,攻撃33.3% 氷の息16.9% 猛毒の霧16.9% なぎ払い16.5% ヒャダルコ16.5%
マージインプ(特),354,30,180,,30,185,68,92,2,1/64,120,90,0,0,0,なし,1,×,×,×,△,△,△,○,○,×,○,△,△,△,×,△,△,◎,×,×,×,○,×,,,,,,,,,,2,,1,ヒャダルコ,ベホイミ,ヒャダルコ,攻撃,攻撃,ヒャダルコ,0,0,0,0,0,0,確率2,ヒャダルコ,ベホイミ,ヒャダルコ,攻撃,攻撃,ヒャダルコ,ヒャダルコ51.8% 攻撃25.5% ベホイミ22.7%
りゅうき兵(特1),355,64,9999,,255,190,150,60,1,1/16,0,0,0,0,0,なし,1,◎,◎,◎,○,○,○,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,△,△,◎,◎,◎,,,,○,,,,,,2,,1,バギクロス,攻撃,爆裂拳,バギクロス,爆裂拳,戦闘終了,0,0,0,0,0,0,ローテA,バギクロス,攻撃,爆裂拳,バギクロス,爆裂拳,戦闘終了,バギクロス→攻撃→爆裂拳→バギクロス→爆裂拳→戦闘終了
りゅうき兵(特2),356,35,1200,,0,98,52,43,1,0,850,1500,0,0,0,なし,1,×,×,×,×,×,×,×,○,◎,◎,◎,◎,◎,×,◎,◎,◎,×,×,◎,◎,◎,,,,○,,,,,,2,,1,ミス,攻撃,攻撃,ミス,攻撃,攻撃,0,0,0,0,0,0,確率2,ミス,攻撃,攻撃,ミス,攻撃,攻撃,攻撃58.4% ミス41.6%
ベビーゴイル(特),357,30,250,,32,105,65,212,1,0,130,110,0,0,0,なし,1,×,×,×,×,×,×,×,△,△,○,×,×,×,×,×,×,×,◎,×,×,×,×,,,,,,,,,,2,,1,攻撃,攻撃,攻撃,ラリホー,ベホイミ,攻撃,1,0,1,0,0,0,確率2,*攻撃,攻撃,*攻撃,ラリホー,ベホイミ,攻撃,攻撃74.5% ラリホー14.9% ベホイミ10.6%
ピンクオーク(特),358,30,300,,35,155,78,145,2,1/64,145,110,0,0,0,なし,1,×,×,×,×,×,×,×,○,△,◎,○,△,×,×,△,△,△,×,×,×,○,×,,,,,,,,,,2,,1,マヌーサ,火炎の息,攻撃,攻撃,火炎の息,攻撃,0,0,0,0,0,0,確率2,マヌーサ,火炎の息,攻撃,攻撃,火炎の息,攻撃,攻撃40.0% 火炎の息33.3% マヌーサ26.7%
ボルンガ,359,35,1000,,0,180,100,60,1,1/64,280,1240,0,0,0,なし,1,×,×,×,△,△,△,◎,◎,◎,◎,○,◎,◎,○,◎,◎,◎,△,△,○,◎,◎,,,,,,,,,,2,,1,力ため,攻撃,踏みつける,攻撃,攻撃,痛恨の一撃(攻撃×2.5),0,0,0,0,0,0,確率2,力ため,攻撃,踏みつける,攻撃,攻撃,痛恨の一撃(攻撃×2.5),攻撃48.2% 力ため26.7% 踏みつける18.8% 痛恨の一撃(攻撃×2.5)6.3%
あくま神官(特),360,31,420,,150,92,115,250,2,1/64,100,120,0,0,0,なし,1,△,○,◎,△,△,×,△,◎,◎,◎,◎,○,◎,△,○,◎,◎,×,×,×,◎,×,,,,,,,,,,2,,1,メラミ,メラミ,攻撃,メラミ,攻撃,ザキ,0,0,0,0,0,0,確率1,メラミ,メラミ,攻撃,メラミ,攻撃,ザキ,メラミ50.2% 攻撃33.3% ザキ16.5%
ヘルバオムのねっこ(1),361,32,185,,0,152,70,135,0,1/64,80,20,0,0,0,なし,1,×,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,×,◎,◎,◎,×,×,×,◎,◎,,,,,,,,,,2,,1,攻撃,攻撃,攻撃,攻撃,攻撃,攻撃,0,0,0,0,0,0,確率1,攻撃,攻撃,攻撃,攻撃,攻撃,攻撃,攻撃100.0%
ヘルバオム,362,40,1300,,255,180,80,100,0,0,1650,2100,0,0,0,ふしぎな石版緑,1,×,×,×,△,△,△,○,◎,◎,◎,◎,◎,◎,×,◎,◎,◎,×,△,△,◎,◎,,,,,,,,,,3,,1~2,攻撃,まぶしい光,猛毒の霧,マホトーン,甘い息,攻撃,0,1,0,1,1,0,確率2,攻撃,*まぶしい光,猛毒の霧,*マホトーン,*甘い息,攻撃,攻撃32.9% まぶしい光22.7% 猛毒の霧18.8% マホトーン14.9% 甘い息10.6%
やみのドラゴン,363,23,1350,,0,195,80,105,0,0,1330,950,0,0,0,なし,1,×,×,×,◎,△,△,◎,◎,◎,◎,◎,◎,◎,×,△,◎,◎,×,×,△,◎,◎,,○,,,,,,,,3,,1,攻撃,氷の息,攻撃,激しい炎,攻撃,かまいたち,0,0,0,0,0,0,確率2,攻撃,氷の息,攻撃,激しい炎,攻撃,かまいたち,攻撃56.1% 氷の息22.7% 激しい炎14.9% かまいたち6.3%
チビィ,364,34,1260,,0,185,160,132,2,1/64,375,0,0,0,0,なし,1,×,×,×,×,×,×,○,◎,◎,◎,◎,◎,◎,×,◎,○,◎,×,×,△,◎,○,,,,,,,,,,2,,1~2,糸を吐く,攻撃,攻撃,糸を吐く,甘い息,攻撃,0,0,0,0,0,0,ローテA,糸を吐く,攻撃,攻撃,糸を吐く,甘い息,攻撃,糸を吐く→攻撃→攻撃→糸を吐く→甘い息→攻撃
ヘルワーム,365,32,500,,0,140,113,112,0,0,223,123,0,0,0,なし,1,×,×,×,×,×,×,○,△,◎,◎,◎,◎,◎,×,◎,○,◎,×,×,△,◎,△,,,,,,,,,初回,2,,1~2,攻撃,糸を吐く,毒の息,攻撃,糸を吐く,攻撃,0,0,0,0,0,0,確率2,攻撃,糸を吐く,毒の息,攻撃,糸を吐く,攻撃,攻撃47.8% 糸を吐く33.3% 毒の息18.8%
メディルの使い,366,33,1390,,255,101,81,113,2,1/16,740,920,0,0,0,なし,1,○,○,○,△,△,△,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,○,△,×,◎,○,,,,,,,,,,2,,1~2,マホカンタ,メラミ,バギクロス,マホトーン,ラリホーマ,攻撃,1,1,1,1,1,0,確率3,*マホカンタ,*メラミ,*バギクロス,*マホトーン,*ラリホーマ,攻撃,マホカンタ78.4% メラミ15.7% バギクロス3.1% マホトーン1.6% ラリホーマ1.2% 攻撃0.0%
ゼッペル(1),367,64,40000,,255,270,200,37,0,1/64,1,1,0,0,0,なし,1,○,○,○,○,○,○,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×,×,×,◎,◎,,,○,,,,,,,2,,2,イオナズン,攻撃,凍える吹雪,痛恨の一撃,攻撃,メラゾーマ,0,0,0,0,0,0,ローテA,イオナズン,攻撃,凍える吹雪,痛恨の一撃,攻撃,メラゾーマ,イオナズン→攻撃→凍える吹雪→痛恨の一撃→攻撃→メラゾーマ
ゼッペル(2),368,42,2200,,255,165,90,82,2,0,2260,710,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,△,◎,◎,◎,×,×,×,◎,×,,,○,,,,,,,2,,1~2,攻撃,メラゾーマ,攻撃,ベギラゴン,氷の息,攻撃,0,1,0,1,1,1,確率4,攻撃,*メラゾーマ,攻撃,*ベギラゴン,*氷の息,*攻撃,攻撃60.2% メラゾーマ27.3% ベギラゴン6.3% 氷の息6.3%
やみのまじん,369,27,2500,,100,171,94,86,1,0,1760,575,0,0,0,なし,1,×,×,×,×,◎,×,◎,◎,◎,◎,◎,◎,◎,○,◎,◎,◎,×,△,×,◎,○,,,,○,,,,,,2,,1~2,攻撃,押しつぶす,かまいたち,笑いながら攻撃,微笑む,バギクロス,0,1,1,1,1,1,確率1,攻撃,*押しつぶす,*かまいたち,*笑いながら攻撃,*微笑む,*バギクロス,攻撃16.9% かまいたち16.9% 笑いながら攻撃16.9% 押しつぶす16.5% 微笑む16.5% バギクロス16.5%
ヘルクラウダー,370,33,3080,,255,185,91,96,2,1/16,2160,604,0,0,0,なし,1,×,×,×,×,◎,×,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×,○,×,◎,◎,,,,○,,,,,,3,,1~2,仲間を呼ぶ(ベビークラウド),攻撃,かまいたち,攻撃,攻撃,真空波,0,0,1,0,0,1,確率2,仲間を呼ぶ(ベビークラウド),攻撃,*かまいたち,攻撃,攻撃,*真空波,攻撃48.2% 仲間を呼ぶ(ベビークラウド)26.7% かまいたち18.8% 真空波6.3%
フォレストガード(特),371,38,600,,0,140,99,80,0,1/64,205,70,0,0,0,なし,1,×,×,×,×,◎,×,×,×,◎,◎,◎,◎,×,×,×,×,◎,×,×,×,◎,×,,,,○,,,,,,2,,1,ミス,攻撃,弓矢撃ち,ミス,乱れ撃ち,攻撃,0,0,0,0,0,0,ローテB,ミス,攻撃,弓矢撃ち,ミス,乱れ撃ち,攻撃,(ミスor攻撃)→(弓矢撃ちorミス)→(乱れ撃ちor攻撃)
ボトク,372,45,2500,,255,155,93,83,2,1/16,2150,200,0,0,0,なし,1,×,×,×,×,◎,×,◎,◎,◎,◎,◎,◎,◎,×,◎,◎,◎,×,×,△,◎,△,,,,,,,,,低HP,2,,2,猛毒の霧,攻撃,マホトーン,攻撃,ベホイミ,攻撃,1,0,1,1,1,0,ローテB,*猛毒の霧,攻撃,*マホトーン,*攻撃,*ベホイミ,攻撃,(猛毒の霧or攻撃)→(マホトーンor攻撃)→(ベホイミor攻撃)
ガマデウス,373,46,1300,,255,170,100,95,1,1/64,920,500,0,0,0,なし,1,×,×,×,○,×,×,◎,○,◎,◎,◎,◎,◎,×,×,◎,◎,×,×,×,◎,△,,,,,,,,,,2,,1,氷の息,攻撃,ザオリク,猛毒の霧,攻撃,ザオリク,0,0,0,0,0,0,確率2,氷の息,攻撃,ザオリク,猛毒の霧,攻撃,ザオリク,攻撃33.3% 氷の息26.7% ザオリク25.1% 猛毒の霧14.9%
バリクナジャ,374,47,1580,,85,190,105,90,1,1/64,2750,724,0,0,0,ふしぎな石版？,1,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,×,×,◎,◎,×,×,×,◎,○,,,,,,,,,,3,,1,地響き,攻撃,ベホイミ,攻撃,痛恨の一撃,地響き,0,0,0,0,0,0,ローテB,地響き,攻撃,ベホイミ,攻撃,痛恨の一撃,地響き,(地響きor攻撃)→(ベホイミor攻撃)→(痛恨の一撃or地響き)
炎のせいれい,375,52,5000,,255,220,120,100,2,0,3700,800,0,0,0,なし,1,◎,◎,◎,×,×,×,◎,◎,◎,◎,◎,◎,◎,×,◎,◎,◎,◎,×,△,◎,×,,,,,,,,,,2,,1,メラゾーマ,マグマ,火柱,激しい炎,雄叫び,メラミ,0,0,0,0,0,0,確率2,メラゾーマ,マグマ,火柱,激しい炎,雄叫び,メラミ,メラゾーマ26.7% マグマ22.7% 火柱18.8% 激しい炎14.9% 雄叫び10.6% メラミ6.3%
ネイルビースト(特),376,40,1800,,0,202,90,90,1,1/64,480,0,0,0,0,なし,1,×,×,×,◎,×,×,×,×,◎,◎,◎,◎,○,×,◎,×,◎,×,◎,×,◎,×,,,,,,,,,低HP,2,,1,毒の息,攻撃,攻撃,マヒ攻撃,微笑む,マヒ攻撃,0,0,0,1,0,1,確率2,毒の息,攻撃,攻撃,*マヒ攻撃,微笑む,*マヒ攻撃,攻撃41.6% 毒の息26.7% マヒ攻撃21.2% 微笑む10.6%
ボーンフィッシュ(特),377,40,1500,,255,180,100,94,1,1/64,350,0,0,0,0,なし,1,×,×,×,◎,×,×,×,×,◎,◎,○,○,◎,×,×,×,◎,×,◎,×,◎,×,,,○,,,,,,,2,,1,マヒャド,津波,マヒャド,攻撃,ホイミ,攻撃,0,1,0,0,0,0,確率2,マヒャド,*津波,マヒャド,攻撃,ホイミ,攻撃,マヒャド45.5% 津波22.7% 攻撃21.2% ホイミ10.6%
おばけヒトデ(特),378,40,1300,,80,160,140,100,1,1/64,320,0,0,0,0,なし,1,×,×,×,◎,×,×,×,×,◎,◎,△,○,◎,×,×,×,○,×,◎,×,◎,×,,,,,,,,,,2,,1,マホカンタ,スカラ,攻撃,誘う踊り,攻撃,スカラ,0,0,0,0,0,0,確率3,マホカンタ,スカラ,攻撃,誘う踊り,攻撃,スカラ,マホカンタ78.4% スカラ15.7% 攻撃4.3% 誘う踊り1.6%
スノーバット(特),379,40,860,,32,173,70,92,2,1/64,320,108,0,0,0,なし,1,×,×,×,◎,△,×,△,△,◎,◎,◎,△,×,×,△,△,◎,×,◎,×,○,×,,,,○,,,,,,2,,1,攻撃,ヒャダルコ,攻撃,マヒャド,攻撃,ヒャダルコ,0,1,0,1,0,1,確率2,攻撃,*ヒャダルコ,攻撃,*マヒャド,攻撃,*ヒャダルコ,攻撃56.1% ヒャダルコ29.0% マヒャド14.9%
ネンガル,380,55,4680,,0,267,32,99,1,1/64,3690,1009,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,○,◎,◎,◎,×,×,×,◎,◎,,,,,,,,,,2,,1,剣の舞,ボディアタック,剣の舞,攻撃,痛恨の一撃,攻撃,1,1,1,0,1,0,確率2,*剣の舞,*ボディアタック,*剣の舞,攻撃,*痛恨の一撃,攻撃,剣の舞45.5% ボディアタック22.7% 攻撃21.2% 痛恨の一撃10.6%
なし,381,10,50,,100,10,10,10,0,0,10,10,0,0,0,やくそう,1,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,,,,,,,,,,2,,1,攻撃,攻撃,攻撃,攻撃,攻撃,攻撃,0,0,0,0,0,0,確率1,攻撃,攻撃,攻撃,攻撃,攻撃,攻撃,攻撃100.0%
オルゴ・デミーラ(2-1),382,70,3500,,254,330,200,80,2,0,0,0,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×,×,○,◎,×,,○,,,,,,,,2,,1,攻撃,灼熱,尻尾,凍える吹雪,尻尾,灼熱,0,1,1,1,1,1,確率1,攻撃,*灼熱,*尻尾,*凍える吹雪,*尻尾,*灼熱,尻尾33.3% 灼熱32.9% 攻撃16.9% 凍える吹雪16.9%
オルゴ・デミーラ(2-2A),383,50,3300,,255,330,200,135,2,1/64,0,0,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×,×,○,◎,×,,,,,,,,,,2,,2,攻撃,メラゾーマ,イオナズン,かまいたち,妖しい瞳,Bへ(オルゴ2-2),0,1,1,1,0,1,ローテA,攻撃,*メラゾーマ,*イオナズン,*かまいたち,妖しい瞳,*Bへ(オルゴ2-2),攻撃→メラゾーマ→イオナズン→かまいたち→妖しい瞳→Bへ(オルゴ2-2)
オルゴ・デミーラ(2-3),384,70,3000,,254,350,170,116,2,0,0,0,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×,×,△,◎,×,,,○,,,,,16~24,,2,,1~2,マグマ,おぞましい雄叫び,凍てつく波動,混乱攻撃,猛毒の霧,叩きつける,1,1,1,1,1,1,ローテB,*マグマ,*おぞましい雄叫び,*凍てつく波動,*混乱攻撃,*猛毒の霧,*叩きつける,(マグマorおぞましい雄叫び)→(凍てつく波動or混乱攻撃)→(猛毒の霧or叩きつける)
オルゴ・デミーラ(2-4A),385,70,4500,,254,300,140,85,2,0,0,0,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,○,◎,◎,◎,×,×,×,◎,×,,,○,,,,,44~56,,2,,1~2,押しつぶす,灼熱,凍てつく波動,マヒ攻撃,凍てつく冷気,Bへ(オルゴ2-4),1,1,1,1,1,1,確率1,*押しつぶす,*灼熱,*凍てつく波動,*マヒ攻撃,*凍てつく冷気,*Bへ(オルゴ2-4),押しつぶす16.9% 凍てつく波動16.9% マヒ攻撃16.9% 灼熱16.5% 凍てつく冷気16.5% Bへ(オルゴ2-4)16.5%
オルゴ・デミーラ(2-2B),386,50,3300,,255,330,200,135,2,1/64,0,0,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×,×,○,◎,×,,,,,,,,,,2,,1~2,火炎を投げる,攻撃,念じボール,凍てつく波動,正拳突き,Aへ(オルゴ2-2),1,0,1,1,0,1,ローテA,*火炎を投げる,攻撃,*念じボール,*凍てつく波動,正拳突き,*Aへ(オルゴ2-2),火炎を投げる→攻撃→念じボール→凍てつく波動→正拳突き→Aへ(オルゴ2-2)
オルゴ・デミーラ(2-4B),387,70,4500,,254,300,140,85,2,0,0,0,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,○,◎,◎,◎,×,×,×,◎,×,,,○,,,,,44~56,,2,,1~2,肉片(ブロブロス),肉片(ドゴロク),凍てつく波動,瞑想,マジックバリア,Cへ(オルゴ2-4),1,1,1,1,1,1,確率1,*肉片(ブロブロス),*肉片(ドゴロク),*凍てつく波動,*瞑想,*マジックバリア,*Cへ(オルゴ2-4),肉片(ブロブロス)16.9% 凍てつく波動16.9% 瞑想16.9% 肉片(ドゴロク)16.5% マジックバリア16.5% Cへ(オルゴ2-4)16.5%
オルゴ・デミーラ(2-4C),388,70,4500,,254,300,140,85,0,0,0,0,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,○,◎,◎,◎,×,×,×,◎,×,,,○,,,,,44~56,,2,,1,マダンテ,祈り,凍てつく波動,巻きつく,ラリホー,Aへ(オルゴ2-4),1,1,1,1,1,1,ローテA,*マダンテ,*祈り,*凍てつく波動,*巻きつく,*ラリホー,*Aへ(オルゴ2-4),マダンテ→祈り→凍てつく波動→巻きつく→ラリホー→Aへ(オルゴ2-4)
オルゴ・デミーラ(1-1A),389,25,3000,,255,182,127,107,0,0,0,0,0,0,0,なし,1,△,△,△,△,×,×,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,△,×,×,◎,△,,,,,,,,,,2,,1~2,メラゾーマ,攻撃,マグマ,凍てつく波動,かまいたち,Bへ(オルゴ1-1),1,0,1,1,1,0,ローテA,*メラゾーマ,攻撃,*マグマ,*凍てつく波動,*かまいたち,Bへ(オルゴ1-1),メラゾーマ→攻撃→マグマ→凍てつく波動→かまいたち→Bへ(オルゴ1-1)
オルゴ・デミーラ(1-1B),390,25,3000,,255,182,127,107,1,0,0,0,0,0,0,なし,1,△,△,△,△,×,×,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,△,×,×,◎,△,,,,,,,,,,2,,1~2,攻撃,念じボール,イオナズン,妖しい瞳,稲妻,Aへ(オルゴ1-1),0,1,1,1,1,0,確率1,攻撃,*念じボール,*イオナズン,*妖しい瞳,*稲妻,Aへ(オルゴ1-1),攻撃16.9% イオナズン16.9% 妖しい瞳16.9% 念じボール16.5% 稲妻16.5% Aへ(オルゴ1-1)16.5%
オルゴ・デミーラ(1-2),391,10,4200,,0,230,90,82,0,1/16,0,0,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×,×,×,◎,×,,,,,,,,,,3,,1~2,真空波,氷の息,攻撃,激しい炎,とげ当たり,凍てつく波動,1,1,0,1,1,1,確率1,*真空波,*氷の息,攻撃,*激しい炎,*とげ当たり,*凍てつく波動,真空波16.9% 攻撃16.9% 激しい炎16.9% 氷の息16.5% とげ当たり16.5% 凍てつく波動16.5%
神さま(A),392,55,12400,,255,382,162,173,2,1/64,0,0,0,0,0,なし,1,×,×,×,×,×,×,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×,×,○,◎,×,,,,,,,,44~56,,3,,2,攻撃,ステテコダンス,凍てつく冷気,妖しい瞳,凍てつく波動,Bへ(神さま),0,1,1,1,1,0,確率1,攻撃,*ステテコダンス,*凍てつく冷気,*妖しい瞳,*凍てつく波動,Bへ(神さま),攻撃16.9% 凍てつく冷気16.9% 妖しい瞳16.9% ステテコダンス16.5% 凍てつく波動16.5% Bへ(神さま)16.5%
ドラゴラム,393,10,30000,,100,190,180,72,0,0,0,0,0,0,0,なし,1,○,○,○,○,×,×,△,△,○,◎,◎,◎,○,△,○,△,◎,○,○,○,○,◎,,○,,,,,,,,2,○,1,攻撃,火炎の息,氷の息,攻撃,火炎の息,氷の息,0,0,0,0,0,0,確率1,攻撃,火炎の息,氷の息,攻撃,火炎の息,氷の息,攻撃33.7% 氷の息33.3% 火炎の息32.9%
